Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A
386,Matheus Nunes,pt POR,"DF,MF",Manchester  City,25.0,1998.0,26,19,1674,18.6,1,6,7
387,Darwin NÃºÃ±ez,uy URU,FW,Liverpool,25.0,1999.0,30,8,1133,12.6,5,2,7
388,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,17.0,2007.0,26,11,895,9.9,4,2,6
389,Christian NÃ¸rgaard,dk DEN,MF,Brentford,30.0,1994.0,34,34,2819,31.3,5,4,9
390,Jake O'Brien,ie IRL,DF,Everton,23.0,2001.0,20,17,1571,17.5,2,0,2
391,Matt O'Riley,dk DEN,MF,Brighton,23.0,2000.0,21,11,938,10.4,2,2,4
392,Dara O'Shea,ie IRL,DF,Ipswich Town,25.0,1999.0,35,35,3122,34.7,0,2,2
393,Chidozie Obi-Martin,dk DEN,FW,Manchester  Utd,16.0,2007.0,7,1,165,1.8,0,0,0
394,Wilson Odobert,fr FRA,"FW,MF",Tottenham,19.0,2004.0,16,9,850,9.4,1,0,1
395,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27.0,1997.0,5,3,238,2.6,0,0,0
396,Caleb Okoli,it ITA,DF,Leicester  City,23.0,2001.0,19,12,1125,12.5,1,0,1
397,Robin Olsen,se SWE,GK,Aston Villa,34.0,1990.0,4,1,226,2.5,0,0,0
398,Amadou Onana,be BEL,MF,Aston Villa,22.0,2001.0,26,20,1617,18.0,3,0,3
399,AndrÃ© Onana,cm CMR,GK,Manchester  Utd,28.0,1996.0,34,34,3060,34.0,0,0,0
400,Paul Onuachu,ng NGA,FW,Southampton,30.0,1994.0,25,11,1050,11.7,4,1,5
401,Frank Onyeka,ng NGA,MF,Brentford,26.0,1998.0,2,0,25,0.3,0,0,0
402,Lewis Orford,eng ENG,MF,West Ham,18.0,2006.0,2,0,49,0.5,0,0,0
403,Stefan Ortega,de GER,GK,Manchester  City,31.0,1992.0,13,12,1100,12.2,0,0,0
404,William Osula,dk DEN,FW,Newcastle  Utd,20.0,2003.0,14,0,134,1.5,1,0,1
405,Dango Ouattara,bf BFA,FW,Bournemouth,22.0,2002.0,32,21,2005,22.3,7,4,11
406,Nico OâReilly,eng ENG,DF,Manchester  City,19.0,2005.0,9,6,528,5.9,2,0,2
407,Alex Palmer,eng ENG,GK,Ipswich Town,27.0,1996.0,13,13,1170,13.0,0,0,0
408,Cole Palmer,eng ENG,"MF,FW",Chelsea,22.0,2002.0,37,36,3191,35.5,15,8,23
409,Emerson Palmieri,it ITA,DF,West Ham,29.0,1994.0,31,26,2113,23.5,2,1,3
410,Lucas PaquetÃ¡,br BRA,"MF,FW",West Ham,26.0,1997.0,33,27,2380,26.4,4,0,4
411,Thomas Partey,gh GHA,"MF,DF",Arsenal,31.0,1993.0,35,31,2797,31.1,4,2,6
412,Nathan Patterson,sct SCO,DF,Everton,22.0,2001.0,10,3,347,3.9,0,1,1
413,Andreas Pereira,br BRA,MF,Fulham,28.0,1996.0,33,25,2013,22.4,2,4,6
414,Ricardo Pereira,pt POR,DF,Leicester  City,30.0,1993.0,10,4,388,4.3,0,0,0
415,Kalvin Phillips,eng ENG,MF,Ipswich Town,28.0,1995.0,19,14,1237,13.7,0,0,0
416,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22.0,2002.0,11,2,332,3.7,0,0,0
418,Jordan Pickford,eng ENG,GK,Everton,30.0,1994.0,38,38,3420,38.0,0,1,1
419,Ethan Pinnock,jm JAM,DF,Brentford,31.0,1993.0,22,21,1913,21.3,2,0,2
420,Daniel Podence,pt POR,"MF,FW",Wolves,28.0,1995.0,2,0,48,0.5,0,0,0
421,Alfie Pond,eng ENG,DF,Wolves,20.0,2004.0,1,0,1,0.0,0,0,0
422,Nick Pope,eng ENG,GK,Newcastle  Utd,32.0,1992.0,28,28,2520,28.0,0,0,0
423,Pedro Porro,es ESP,DF,Tottenham,24.0,1999.0,33,28,2610,29.0,2,6,8
424,Jarell Quansah,eng ENG,DF,Liverpool,21.0,2003.0,13,4,495,5.5,0,0,0
425,HÃ¡kon Rafn Valdimarsson,is ISL,GK,Brentford,22.0,2001.0,2,1,145,1.6,0,0,0
426,Aaron Ramsdale,eng ENG,GK,Southampton,26.0,1998.0,30,30,2700,30.0,0,0,0
427,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23.0,2001.0,29,19,1623,18.0,1,3,4
428,Marcus Rashford,eng ENG,"FW,MF",Manchester  Utd,26.0,1997.0,15,12,978,10.9,4,1,5
430,David Raya,es ESP,GK,Arsenal,28.0,1995.0,38,38,3420,38.0,0,0,0
431,Harrison Reed,eng ENG,MF,Fulham,29.0,1995.0,12,0,108,1.2,0,0,0
432,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18.0,2006.0,1,0,1,0.0,0,0,0
433,Sergio ReguilÃ³n,es ESP,DF,Tottenham,27.0,1996.0,4,1,196,2.2,0,0,0
434,Vitor Reis,br BRA,DF,Manchester  City,18.0,2006.0,1,0,1,0.0,0,0,0
435,Chadi Riad,ma MAR,DF,Crystal  Palace,21.0,2003.0,1,1,90,1.0,0,0,0
436,Declan Rice,eng ENG,MF,Arsenal,25.0,1999.0,35,33,2825,31.4,4,7,11
437,Chris Richards,us USA,DF,Crystal  Palace,24.0,2000.0,24,22,1922,21.4,1,0,1
438,Richarlison,br BRA,FW,Tottenham,27.0,1997.0,15,4,504,5.6,4,1,5
439,Andrew Robertson,sct SCO,DF,Liverpool,30.0,1994.0,33,29,2482,27.6,0,1,1
440,Antonee Robinson,us USA,DF,Fulham,26.0,1997.0,36,35,3167,35.2,0,10,10
441,Jay Robinson,eng ENG,"MF,FW",Southampton,17.0,2007.0,4,1,137,1.5,0,0,0
442,Rodri,es ESP,MF,Manchester  City,28.0,1996.0,3,1,73,0.8,0,0,0
443,Guido RodrÃ­guez,ar ARG,MF,West Ham,30.0,1994.0,23,16,1149,12.8,0,1,1
444,Mads Roerslev,dk DEN,DF,Brentford,25.0,1999.0,19,11,1101,12.2,0,2,2
445,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22.0,2002.0,37,37,3114,34.6,8,10,18
446,Cristian Romero,ar ARG,DF,Tottenham,26.0,1998.0,18,18,1416,15.7,1,0,1
447,Georginio Rutter,fr FRA,"MF,FW",Brighton,22.0,2002.0,28,19,1656,18.4,5,3,8
448,JosÃ© SÃ¡,pt POR,GK,Wolves,31.0,1993.0,29,29,2609,29.0,0,0,0
449,Bukayo Saka,eng ENG,"FW,MF",Arsenal,22.0,2001.0,25,20,1729,19.2,6,10,16
450,Mohamed Salah,eg EGY,FW,Liverpool,32.0,1992.0,38,38,3371,37.5,29,18,47
451,William Saliba,fr FRA,DF,Arsenal,23.0,2001.0,35,35,3039,33.8,2,0,2
452,Robert SÃ¡nchez,es ESP,GK,Chelsea,26.0,1997.0,32,32,2880,32.0,0,0,0
453,Jadon Sancho,eng ENG,FW,Chelsea,24.0,2000.0,31,19,1764,19.6,3,4,7
454,Ibrahim SangarÃ©,ci CIV,MF,Nott'ham  Forest,26.0,1997.0,13,7,590,6.6,0,1,1
455,Pablo Sarabia,es ESP,"MF,FW",Wolves,32.0,1992.0,23,7,814,9.0,3,2,5
456,Jeremy Sarmiento,ec ECU,MF,Brighton,22.0,2002.0,1,0,9,0.1,0,0,0
457,Ismaila Sarr,sn SEN,MF,Crystal  Palace,26.0,1998.0,38,30,2711,30.1,8,6,14
458,SÃ¡vio,br BRA,"FW,MF",Manchester  City,20.0,2004.0,29,21,1766,19.6,1,8,9
459,Oliver Scarles,eng ENG,"DF,FW",West Ham,18.0,2005.0,15,7,665,7.4,0,0,0
460,Dane Scarlett,eng ENG,"FW,MF",Tottenham,20.0,2004.0,3,0,34,0.4,0,1,1
461,Kevin Schade,de GER,FW,Brentford,22.0,2001.0,38,26,2293,25.5,11,2,13
462,Fabian SchÃ¤r,ch SUI,DF,Newcastle  Utd,32.0,1991.0,34,33,2934,32.6,4,0,4
463,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal  Palace,31.0,1992.0,12,0,103,1.1,0,0,0
464,Alex Scott,eng ENG,MF,Bournemouth,20.0,2003.0,20,8,755,8.4,0,0,0
465,Matz Sels,be BEL,GK,Nott'ham  Forest,32.0,1992.0,38,38,3420,38.0,0,0,0
466,NÃ©lson Semedo,pt POR,DF,Wolves,30.0,1993.0,34,32,2886,32.1,0,4,4
467,Antoine Semenyo,gh GHA,FW,Bournemouth,24.0,2000.0,37,36,3203,35.6,11,5,16
468,Marcos Senesi,ar ARG,DF,Bournemouth,27.0,1997.0,17,13,1106,12.3,0,0,0
469,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24.0,2000.0,16,7,580,6.4,4,2,6
470,Luke Shaw,eng ENG,DF,Manchester  Utd,29.0,1995.0,7,4,349,3.9,0,0,0
471,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19.0,2005.0,1,0,1,0.0,0,0,0
472,Bernardo Silva,pt POR,"MF,FW",Manchester  City,29.0,1994.0,33,29,2670,29.7,4,4,8
473,Jota Silva,pt POR,"FW,MF",Nott'ham  Forest,24.0,1999.0,31,5,854,9.5,3,1,4
474,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham  Forest,18.0,2006.0,2,0,30,0.3,0,0,0
475,Jahmai Simpson-Pusey,eng ENG,DF,Manchester  City,18.0,2005.0,2,1,96,1.1,0,0,0
476,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25.0,1999.0,12,1,236,2.6,1,1,2
477,Oliver Skipp,eng ENG,MF,Leicester  City,23.0,2000.0,24,10,1129,12.5,0,0,0
478,William Smallbone,ie IRL,MF,Southampton,24.0,2000.0,18,6,690,7.7,1,0,1
479,Adam Smith,eng ENG,DF,Bournemouth,33.0,1991.0,25,19,1590,17.7,0,0,0
480,Emile Smith Rowe,eng ENG,MF,Fulham,24.0,2000.0,34,25,2043,22.7,6,3,9
481,Dominic Solanke,eng ENG,FW,Tottenham,26.0,1997.0,27,25,2201,24.5,9,3,12
482,Carlos Soler,es ESP,"MF,FW",West Ham,27.0,1997.0,31,14,1409,15.7,1,1,2
483,Julio Soler,ar ARG,"DF,FW",Bournemouth,19.0,2005.0,3,0,11,0.1,0,0,0
484,RamÃ³n Sosa,py PAR,"FW,MF",Nott'ham  Forest,24.0,1999.0,19,1,295,3.3,1,0,1
485,TomÃ¡Å¡ SouÄek,cz CZE,MF,West Ham,29.0,1995.0,35,30,2567,28.5,9,1,10
486,Boubakary SoumarÃ©,fr FRA,MF,Leicester  City,25.0,1999.0,31,25,2171,24.1,0,0,0
487,Djed Spence,eng ENG,DF,Tottenham,23.0,2000.0,25,19,1792,19.9,1,2,3
488,Jay Stansfield,eng ENG,MF,Fulham,21.0,2002.0,1,0,1,0.0,0,0,0
489,Jason Steele,eng ENG,GK,Brighton,33.0,1990.0,2,2,180,2.0,0,0,0
490,Jack Stephens,eng ENG,DF,Southampton,30.0,1994.0,19,17,1389,15.4,1,0,1
491,Raheem Sterling,eng ENG,"FW,MF",Arsenal,29.0,1994.0,17,7,499,5.5,0,2,2
492,Ross Stewart,sct SCO,FW,Southampton,28.0,1996.0,12,4,389,4.3,1,0,1
493,Jakub Stolarczyk,pl POL,GK,Leicester  City,23.0,2000.0,10,10,900,10.0,0,0,0
494,John Stones,eng ENG,"DF,MF",Manchester  City,30.0,1994.0,11,6,548,6.1,2,0,2
495,JÃ¸rgen Strand Larsen,no NOR,FW,Wolves,24.0,2000.0,35,30,2587,28.7,14,4,18
496,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24.0,2000.0,30,16,1557,17.3,1,1,2
497,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22.0,2002.0,26,17,1402,15.6,1,1,2
498,Crysencio Summerville,nl NED,"FW,MF",West Ham,22.0,2001.0,19,7,786,8.7,1,1,2
499,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,28.0,1995.0,20,13,992,11.0,4,0,4
500,Dominik Szoboszlai,hu HUN,MF,Liverpool,23.0,2000.0,36,29,2491,27.7,6,6,12
501,Matt Targett,eng ENG,DF,Newcastle  Utd,28.0,1995.0,2,0,21,0.2,0,0,0
502,James Tarkowski,eng ENG,DF,Everton,31.0,1992.0,33,33,2922,32.5,1,1,2
503,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25.0,1999.0,29,20,1939,21.5,3,5,8
504,Charlie Taylor,eng ENG,DF,Southampton,30.0,1993.0,8,3,356,4.0,0,0,0
505,Jack Taylor,ie IRL,MF,Ipswich Town,26.0,1998.0,32,4,860,9.6,1,0,1
506,Mathys Tel,fr FRA,FW,Tottenham,19.0,2005.0,13,11,911,10.1,2,1,3
507,Kenny Tete,nl NED,DF,Fulham,28.0,1995.0,22,21,1774,19.7,0,2,2
508,Thiago,br BRA,"FW,MF",Brentford,23.0,2001.0,8,1,175,1.9,0,0,0
509,Luke Thomas,eng ENG,DF,Leicester  City,23.0,2001.0,14,13,1110,12.3,0,0,0
510,Youri Tielemans,be BEL,MF,Aston Villa,27.0,1997.0,36,35,3026,33.6,3,7,10
511,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27.0,1997.0,13,2,259,2.9,1,0,1
512,JurriÃ«n Timber,nl NED,DF,Arsenal,23.0,2001.0,30,27,2417,26.9,1,3,4
513,Jean-Clair Todibo,fr FRA,DF,West Ham,24.0,1999.0,27,20,1825,20.3,0,0,0
514,Harry Toffolo,eng ENG,DF,Nott'ham  Forest,28.0,1995.0,4,1,137,1.5,0,0,0
515,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25.0,1998.0,1,0,7,0.1,0,0,0
516,Sandro Tonali,it ITA,MF,Newcastle  Utd,24.0,2000.0,36,28,2630,29.2,4,2,6
517,Pau Torres,es ESP,DF,Aston Villa,27.0,1997.0,24,23,2020,22.4,0,0,0
518,Conor Townsend,eng ENG,DF,Ipswich Town,31.0,1993.0,6,3,335,3.7,0,1,1
519,Adama TraorÃ©,es ESP,"FW,MF",Fulham,28.0,1996.0,36,18,1772,19.7,2,7,9
520,Boubacar TraorÃ©,ml MLI,MF,Wolves,22.0,2001.0,1,0,1,0.0,0,0,0
521,Mark Travers,ie IRL,GK,Bournemouth,25.0,1999.0,5,5,450,5.0,0,0,0
522,Ryan Trevitt,eng ENG,MF,Brentford,21.0,2003.0,1,0,4,0.0,0,0,0
523,Kieran Trippier,eng ENG,DF,Newcastle  Utd,33.0,1990.0,25,14,1309,14.5,0,3,3
524,Leandro Trossard,be BEL,FW,Arsenal,29.0,1994.0,38,28,2546,28.3,8,7,15
525,Kostas Tsimikas,gr GRE,DF,Liverpool,28.0,1996.0,18,9,837,9.3,0,1,1
526,Axel Tuanzebe,cd COD,DF,Ipswich Town,26.0,1997.0,22,20,1710,19.0,0,1,1
527,Destiny Udogie,it ITA,DF,Tottenham,21.0,2002.0,25,24,1924,21.4,0,1,1
528,Manuel Ugarte Ribeiro,uy URU,MF,Manchester  Utd,23.0,2001.0,29,22,1785,19.8,1,2,3
529,Lesley Ugochukwu,fr FRA,MF,Southampton,20.0,2004.0,26,18,1655,18.4,1,1,2
530,Enes Ãnal,tr TUR,"FW,MF",Bournemouth,27.0,1997.0,17,2,345,3.8,2,1,3
531,Virgil van Dijk,nl NED,DF,Liverpool,33.0,1991.0,37,37,3330,37.0,3,1,4
532,Jamie Vardy,eng ENG,FW,Leicester  City,37.0,1987.0,35,35,2823,31.4,9,4,13
533,Renato Veiga,pt POR,"DF,MF",Chelsea,21.0,2003.0,7,1,181,2.0,0,0,0
534,JoÃ«l Veltman,nl NED,DF,Brighton,32.0,1992.0,21,19,1697,18.9,0,0,0
535,Micky van de Ven,nl NED,DF,Tottenham,23.0,2001.0,13,12,1015,11.3,0,2,2
536,Bart Verbruggen,nl NED,GK,Brighton,21.0,2002.0,36,36,3240,36.0,0,1,1
537,Jannik Vestergaard,dk DEN,DF,Leicester  City,31.0,1992.0,18,16,1391,15.5,0,0,0
538,Guglielmo Vicario,it ITA,GK,Tottenham,27.0,1996.0,24,24,2160,24.0,0,0,0
539,Carlos VinÃ­cius,br BRA,"MF,FW",Fulham,29.0,1995.0,3,0,16,0.2,0,0,0
540,Kyle Walker,eng ENG,DF,Manchester  City,34.0,1990.0,15,9,970,10.8,0,0,0
541,Kyle Walker-Peters,eng ENG,DF,Southampton,27.0,1997.0,33,33,2918,32.4,0,2,2
542,Christian Walton,eng ENG,GK,Ipswich Town,28.0,1995.0,7,7,630,7.0,0,0,0
543,Aaron Wan-Bissaka,eng ENG,DF,West Ham,26.0,1997.0,36,35,3154,35.0,2,5,7
544,Danny Ward,wls WAL,GK,Leicester  City,31.0,1993.0,2,1,135,1.5,0,0,0
545,Joel Ward,eng ENG,DF,Crystal  Palace,34.0,1989.0,2,1,71,0.8,0,0,0
546,James Ward-Prowse,eng ENG,MF,West Ham,29.0,1994.0,15,12,1039,11.5,1,1,2
548,Ollie Watkins,eng ENG,FW,Aston Villa,28.0,1995.0,38,31,2598,28.9,16,8,24
549,Adam Webster,eng ENG,DF,Brighton,29.0,1995.0,14,11,887,9.9,0,0,0
550,Danny Welbeck,eng ENG,FW,Brighton,33.0,1990.0,30,24,2115,23.5,10,4,14
551,Welington,br BRA,DF,Southampton,23.0,2001.0,10,6,482,5.4,0,0,0
552,Timo Werner,de GER,"FW,MF",Tottenham,28.0,1996.0,18,4,516,5.7,0,3,3
553,Adam Wharton,eng ENG,MF,Crystal  Palace,20.0,2004.0,20,16,1318,14.6,0,2,2
554,Ben White,eng ENG,DF,Arsenal,26.0,1997.0,17,13,1198,13.3,0,2,2
555,Mats Wieffer,nl NED,"DF,MF",Brighton,24.0,1999.0,25,10,1015,11.3,1,3,4
556,Neco Williams,wls WAL,DF,Nott'ham  Forest,23.0,2001.0,35,28,2594,28.8,1,3,4
557,Willian,br BRA,"FW,MF",Fulham,35.0,1988.0,10,2,257,2.9,0,0,0
558,Joe Willock,eng ENG,"MF,FW",Newcastle  Utd,24.0,1999.0,32,11,1086,12.1,0,2,2
559,Callum Wilson,eng ENG,FW,Newcastle  Utd,32.0,1992.0,18,2,370,4.1,0,0,0
560,Harry Wilson,wls WAL,"FW,MF",Fulham,27.0,1997.0,25,12,1162,12.9,6,1,7
561,Harry Winks,eng ENG,MF,Leicester  City,28.0,1996.0,22,17,1538,17.1,0,2,2
562,Ben Winterburn,eng ENG,"MF,FW",Bournemouth,19.0,2004.0,4,0,24,0.3,0,0,0
563,Yoane Wissa,cd COD,FW,Brentford,27.0,1996.0,35,34,2919,32.4,19,4,23
564,Chris Wood,nz NZL,FW,Nott'ham  Forest,32.0,1991.0,36,35,2959,32.9,20,3,23
565,Nathan Wood-Gordon,eng ENG,DF,Southampton,22.0,2002.0,11,9,773,8.6,0,0,0
566,Luke Woolfenden,eng ENG,DF,Ipswich Town,25.0,1998.0,15,12,1187,13.2,0,0,0
567,Yehor Yarmoliuk,ua UKR,MF,Brentford,20.0,2004.0,31,15,1450,16.1,0,0,0
568,Ryan Yates,eng ENG,MF,Nott'ham  Forest,26.0,1997.0,35,18,1915,21.3,2,1,3
569,Leny Yoro,fr FRA,DF,Manchester  Utd,18.0,2005.0,21,12,1165,12.9,0,0,0
570,Ashley Young,eng ENG,DF,Everton,39.0,1985.0,32,19,1875,20.8,1,3,4
571,Illia Zabarnyi,ua UKR,DF,Bournemouth,21.0,2002.0,36,35,3109,34.5,0,1,1
572,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,27.0,1996.0,15,5,527,5.9,0,1,1
573,Joshua Zirkzee,nl NED,"FW,MF",Manchester  Utd,23.0,2001.0,32,14,1402,15.6,3,1,4
574,Martin Ãdegaard,no NOR,MF,Arsenal,25.0,1998.0,30,26,2325,25.8,3,8,11
